[2019-07-27 15:21:28,780 INFO]  * tgt vocab size = 510
[2019-07-27 15:21:28,780 INFO] Building model...
[2019-07-27 15:21:32,802 INFO] NMTModel(
  (encoder): ImageEncoder(
    (layer1): Conv2d(3, 64, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer2): Conv2d(64, 128, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer3): Conv2d(128, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer4): Conv2d(256, 256, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer5): Conv2d(256, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (layer6): Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1))
    (batch_norm1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm2): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (batch_norm3): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (rnn): LSTM(512, 250, num_layers=2, dropout=0.3, bidirectional=True)
    (pos_lut): Embedding(1000, 512)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(510, 80, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(580, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500, bias=False)
      (linear_out): Linear(in_features=1000, out_features=500, bias=False)
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=510, bias=True)
    (1): Cast()
    (2): LogSoftmax()
  )
)
[2019-07-27 15:21:32,802 INFO] encoder: 8047424
[2019-07-27 15:21:32,802 INFO] decoder: 5214310
[2019-07-27 15:21:32,802 INFO] * number of parameters: 13261734
[2019-07-27 15:21:32,806 INFO] Starting training on GPU: [0]
[2019-07-27 15:21:32,806 INFO] Start training loop and validate every 10000 steps...
/home/bilbeisi/.local/lib/python3.6/site-packages/torchtext/data/field.py:359: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  var = torch.tensor(arr, dtype=self.dtype, device=device)
[2019-07-27 15:21:51,864 INFO] Step 50/100000; acc:  13.71; ppl: 204.07; xent: 5.32; lr: 0.10000;   0/3112 tok/s;     19 sec
[2019-07-27 23:00:23,188 INFO] Step 50150/100000; acc:  98.32; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3715 tok/s;   8110 sec
[2019-07-27 23:00:40,153 INFO] Step 50200/100000; acc:  98.17; ppl:  1.07; xent: 0.06; lr: 0.05000;   0/3514 tok/s;   8127 sec
[2019-07-27 23:00:55,730 INFO] Step 50250/100000; acc:  98.06; ppl:  1.07; xent: 0.06; lr: 0.05000;   0/3799 tok/s;   8142 sec
[2019-07-27 23:01:12,026 INFO] Step 50300/100000; acc:  98.19; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3561 tok/s;   8159 sec
[2019-07-27 23:01:28,760 INFO] Step 50350/100000; acc:  98.01; ppl:  1.07; xent: 0.07; lr: 0.05000;   0/3485 tok/s;   8175 sec
[2019-07-27 23:01:44,992 INFO] Step 50400/100000; acc:  98.27; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3624 tok/s;   8192 sec
[2019-07-27 23:02:01,910 INFO] Step 50450/100000; acc:  98.33; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3457 tok/s;   8209 sec
[2019-07-27 23:02:18,088 INFO] Step 50500/100000; acc:  98.11; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3706 tok/s;   8225 sec
[2019-07-27 23:02:34,666 INFO] Step 50550/100000; acc:  98.25; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3541 tok/s;   8241 sec
[2019-07-27 23:02:50,977 INFO] Step 50600/100000; acc:  98.21; ppl:  1.07; xent: 0.06; lr: 0.05000;   0/3513 tok/s;   8258 sec
[2019-07-27 23:03:06,894 INFO] Step 50650/100000; acc:  98.05; ppl:  1.07; xent: 0.06; lr: 0.05000;   0/3699 tok/s;   8274 sec
[2019-07-27 23:03:23,155 INFO] Step 50700/100000; acc:  98.26; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3639 tok/s;   8290 sec
[2019-07-27 23:03:40,104 INFO] Step 50750/100000; acc:  98.36; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3559 tok/s;   8307 sec
[2019-07-27 23:03:56,904 INFO] Step 50800/100000; acc:  98.36; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3554 tok/s;   8324 sec
[2019-07-27 23:04:13,054 INFO] Step 50850/100000; acc:  98.19; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3656 tok/s;   8340 sec
[2019-07-27 23:04:29,949 INFO] Step 50900/100000; acc:  98.17; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3502 tok/s;   8357 sec
[2019-07-27 23:04:46,459 INFO] Step 50950/100000; acc:  98.31; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3611 tok/s;   8373 sec
[2019-07-27 23:05:02,330 INFO] Step 51000/100000; acc:  98.23; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3630 tok/s;   8389 sec
[2019-07-27 23:05:18,601 INFO] Step 51050/100000; acc:  98.09; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3528 tok/s;   8405 sec
[2019-07-27 23:05:34,391 INFO] Step 51100/100000; acc:  98.34; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3681 tok/s;   8421 sec
[2019-07-27 23:05:50,616 INFO] Step 51150/100000; acc:  98.31; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3556 tok/s;   8437 sec
[2019-07-27 23:06:06,315 INFO] Step 51200/100000; acc:  98.30; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3707 tok/s;   8453 sec
[2019-07-27 23:06:22,969 INFO] Step 51250/100000; acc:  98.38; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3521 tok/s;   8470 sec
[2019-07-27 23:06:40,080 INFO] Step 51300/100000; acc:  98.30; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3412 tok/s;   8487 sec
[2019-07-27 23:06:56,266 INFO] Step 51350/100000; acc:  98.25; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3547 tok/s;   8503 sec
[2019-07-27 23:07:13,162 INFO] Step 51400/100000; acc:  98.35; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3535 tok/s;   8520 sec
[2019-07-27 23:07:29,230 INFO] Step 51450/100000; acc:  98.34; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3674 tok/s;   8536 sec
[2019-07-27 23:07:46,130 INFO] Step 51500/100000; acc:  98.34; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3475 tok/s;   8553 sec
[2019-07-27 23:08:02,086 INFO] Step 51550/100000; acc:  98.18; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3663 tok/s;   8569 sec
[2019-07-27 23:08:19,306 INFO] Step 51600/100000; acc:  98.33; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3390 tok/s;   8586 sec
[2019-07-27 23:08:35,937 INFO] Step 51650/100000; acc:  98.25; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3569 tok/s;   8603 sec
[2019-07-27 23:08:52,645 INFO] Step 51700/100000; acc:  98.36; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3528 tok/s;   8619 sec
[2019-07-27 23:09:09,203 INFO] Step 51750/100000; acc:  98.11; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3480 tok/s;   8636 sec
[2019-07-27 23:09:25,796 INFO] Step 51800/100000; acc:  98.33; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3555 tok/s;   8652 sec
[2019-07-27 23:09:42,326 INFO] Step 51850/100000; acc:  98.31; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3574 tok/s;   8669 sec
[2019-07-27 23:09:58,998 INFO] Step 51900/100000; acc:  98.25; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3500 tok/s;   8686 sec
[2019-07-27 23:10:14,770 INFO] Step 51950/100000; acc:  98.15; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3658 tok/s;   8701 sec
[2019-07-27 23:10:30,892 INFO] Step 52000/100000; acc:  98.21; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3582 tok/s;   8718 sec
[2019-07-27 23:10:47,557 INFO] Step 52050/100000; acc:  98.29; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3521 tok/s;   8734 sec
[2019-07-27 23:11:04,756 INFO] Step 52100/100000; acc:  98.27; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3526 tok/s;   8751 sec
[2019-07-27 23:11:21,458 INFO] Step 52150/100000; acc:  98.29; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3568 tok/s;   8768 sec
[2019-07-27 23:11:37,833 INFO] Step 52200/100000; acc:  98.36; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3457 tok/s;   8785 sec
[2019-07-27 23:11:55,299 INFO] Step 52250/100000; acc:  98.34; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3430 tok/s;   8802 sec
[2019-07-27 23:12:12,174 INFO] Step 52300/100000; acc:  98.26; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3470 tok/s;   8819 sec
[2019-07-27 23:12:29,802 INFO] Step 52350/100000; acc:  98.21; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3316 tok/s;   8836 sec
[2019-07-27 23:12:46,474 INFO] Step 52400/100000; acc:  98.27; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3490 tok/s;   8853 sec
[2019-07-27 23:13:02,572 INFO] Step 52450/100000; acc:  98.25; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3623 tok/s;   8869 sec
[2019-07-27 23:13:18,500 INFO] Step 52500/100000; acc:  98.34; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3595 tok/s;   8885 sec
[2019-07-27 23:13:34,747 INFO] Step 52550/100000; acc:  98.28; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3551 tok/s;   8901 sec
[2019-07-27 23:13:51,190 INFO] Step 52600/100000; acc:  98.35; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3613 tok/s;   8918 sec
[2019-07-27 23:14:07,735 INFO] Step 52650/100000; acc:  98.30; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3524 tok/s;   8934 sec
[2019-07-27 23:14:23,755 INFO] Step 52700/100000; acc:  98.49; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3552 tok/s;   8950 sec
[2019-07-27 23:14:39,905 INFO] Step 52750/100000; acc:  98.36; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3657 tok/s;   8967 sec
[2019-07-27 23:14:55,838 INFO] Step 52800/100000; acc:  98.23; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3669 tok/s;   8983 sec
[2019-07-27 23:15:12,805 INFO] Step 52850/100000; acc:  98.32; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3512 tok/s;   8999 sec
[2019-07-27 23:15:30,167 INFO] Step 52900/100000; acc:  98.28; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3368 tok/s;   9017 sec
[2019-07-27 23:15:47,051 INFO] Step 52950/100000; acc:  98.43; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3515 tok/s;   9034 sec
[2019-07-27 23:16:04,513 INFO] Step 53000/100000; acc:  98.49; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3445 tok/s;   9051 sec
[2019-07-27 23:16:20,277 INFO] Step 53050/100000; acc:  98.40; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3661 tok/s;   9067 sec
[2019-07-27 23:16:37,757 INFO] Step 53100/100000; acc:  98.36; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3467 tok/s;   9084 sec
[2019-07-27 23:16:54,542 INFO] Step 53150/100000; acc:  98.38; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3558 tok/s;   9101 sec
[2019-07-27 23:17:10,681 INFO] Step 53200/100000; acc:  98.39; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3568 tok/s;   9117 sec
[2019-07-27 23:17:27,939 INFO] Step 53250/100000; acc:  98.50; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3411 tok/s;   9135 sec
[2019-07-27 23:17:45,287 INFO] Step 53300/100000; acc:  98.29; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3340 tok/s;   9152 sec
[2019-07-27 23:18:01,818 INFO] Step 53350/100000; acc:  98.50; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3574 tok/s;   9168 sec
[2019-07-27 23:18:18,315 INFO] Step 53400/100000; acc:  98.53; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3492 tok/s;   9185 sec
[2019-07-27 23:18:34,620 INFO] Step 53450/100000; acc:  98.44; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3571 tok/s;   9201 sec
[2019-07-27 23:18:50,180 INFO] Step 53500/100000; acc:  98.55; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3701 tok/s;   9217 sec
[2019-07-27 23:19:05,722 INFO] Step 53550/100000; acc:  98.38; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3709 tok/s;   9232 sec
[2019-07-27 23:19:21,778 INFO] Step 53600/100000; acc:  98.56; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3697 tok/s;   9248 sec
[2019-07-27 23:19:38,332 INFO] Step 53650/100000; acc:  98.43; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3555 tok/s;   9265 sec
[2019-07-27 23:19:54,534 INFO] Step 53700/100000; acc:  98.56; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3573 tok/s;   9281 sec
[2019-07-27 23:20:10,790 INFO] Step 53750/100000; acc:  98.44; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3603 tok/s;   9297 sec
[2019-07-27 23:20:26,723 INFO] Step 53800/100000; acc:  98.45; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3634 tok/s;   9313 sec
[2019-07-27 23:20:42,322 INFO] Step 53850/100000; acc:  98.37; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3692 tok/s;   9329 sec
[2019-07-27 23:20:58,502 INFO] Step 53900/100000; acc:  98.32; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3568 tok/s;   9345 sec
[2019-07-27 23:21:14,810 INFO] Step 53950/100000; acc:  98.42; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3656 tok/s;   9361 sec
[2019-07-27 23:21:31,388 INFO] Step 54000/100000; acc:  98.45; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3542 tok/s;   9378 sec
[2019-07-27 23:21:47,671 INFO] Step 54050/100000; acc:  98.39; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3646 tok/s;   9394 sec
[2019-07-27 23:22:03,822 INFO] Step 54100/100000; acc:  98.38; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3631 tok/s;   9411 sec
[2019-07-27 23:22:20,551 INFO] Step 54150/100000; acc:  98.35; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3459 tok/s;   9427 sec
[2019-07-27 23:22:37,716 INFO] Step 54200/100000; acc:  98.32; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3450 tok/s;   9444 sec
[2019-07-27 23:22:53,450 INFO] Step 54250/100000; acc:  98.60; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3635 tok/s;   9460 sec
[2019-07-27 23:23:11,059 INFO] Step 54300/100000; acc:  98.44; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3471 tok/s;   9478 sec
[2019-07-27 23:23:27,648 INFO] Step 54350/100000; acc:  98.45; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3542 tok/s;   9494 sec
[2019-07-27 23:23:43,947 INFO] Step 54400/100000; acc:  98.33; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3577 tok/s;   9511 sec
[2019-07-27 23:23:59,957 INFO] Step 54450/100000; acc:  98.31; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3505 tok/s;   9527 sec
[2019-07-27 23:24:16,240 INFO] Step 54500/100000; acc:  98.36; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3645 tok/s;   9543 sec
[2019-07-27 23:24:33,031 INFO] Step 54550/100000; acc:  98.49; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3557 tok/s;   9560 sec
[2019-07-27 23:24:50,045 INFO] Step 54600/100000; acc:  98.58; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3485 tok/s;   9577 sec
[2019-07-27 23:25:06,360 INFO] Step 54650/100000; acc:  98.40; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3647 tok/s;   9593 sec
[2019-07-27 23:25:23,013 INFO] Step 54700/100000; acc:  98.37; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3597 tok/s;   9610 sec
[2019-07-27 23:25:39,974 INFO] Step 54750/100000; acc:  98.36; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3494 tok/s;   9627 sec
[2019-07-27 23:25:56,410 INFO] Step 54800/100000; acc:  98.41; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3554 tok/s;   9643 sec
[2019-07-27 23:26:12,634 INFO] Step 54850/100000; acc:  98.29; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3552 tok/s;   9659 sec
[2019-07-27 23:26:28,611 INFO] Step 54900/100000; acc:  98.56; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3600 tok/s;   9675 sec
[2019-07-27 23:26:44,383 INFO] Step 54950/100000; acc:  98.54; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3684 tok/s;   9691 sec
[2019-07-27 23:27:00,286 INFO] Step 55000/100000; acc:  98.38; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3543 tok/s;   9707 sec
[2019-07-27 23:27:00,288 INFO] Saving checkpoint ../results/im2latex-1_step_55000.pt
[2019-07-27 23:27:16,875 INFO] Step 55050/100000; acc:  98.48; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3580 tok/s;   9724 sec
[2019-07-27 23:27:34,088 INFO] Step 55100/100000; acc:  98.48; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3429 tok/s;   9741 sec
[2019-07-27 23:27:50,458 INFO] Step 55150/100000; acc:  98.53; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3466 tok/s;   9757 sec
[2019-07-27 23:28:08,325 INFO] Step 55200/100000; acc:  98.33; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3395 tok/s;   9775 sec
[2019-07-27 23:28:25,684 INFO] Step 55250/100000; acc:  98.50; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3399 tok/s;   9792 sec
[2019-07-27 23:28:42,859 INFO] Step 55300/100000; acc:  98.47; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3393 tok/s;   9810 sec
[2019-07-27 23:28:59,883 INFO] Step 55350/100000; acc:  98.38; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3422 tok/s;   9827 sec
[2019-07-27 23:29:16,378 INFO] Step 55400/100000; acc:  98.39; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3503 tok/s;   9843 sec
[2019-07-27 23:29:33,092 INFO] Step 55450/100000; acc:  98.39; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3575 tok/s;   9860 sec
[2019-07-27 23:29:49,819 INFO] Step 55500/100000; acc:  98.52; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3557 tok/s;   9876 sec
[2019-07-27 23:30:06,078 INFO] Step 55550/100000; acc:  98.31; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3560 tok/s;   9893 sec
[2019-07-27 23:30:22,510 INFO] Step 55600/100000; acc:  98.41; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3568 tok/s;   9909 sec
[2019-07-27 23:30:38,877 INFO] Step 55650/100000; acc:  98.49; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3591 tok/s;   9926 sec
[2019-07-27 23:30:55,274 INFO] Step 55700/100000; acc:  98.40; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3618 tok/s;   9942 sec
[2019-07-27 23:31:11,249 INFO] Step 55750/100000; acc:  98.39; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3586 tok/s;   9958 sec
[2019-07-27 23:31:27,526 INFO] Step 55800/100000; acc:  98.36; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3616 tok/s;   9974 sec
[2019-07-27 23:31:43,533 INFO] Step 55850/100000; acc:  98.39; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3592 tok/s;   9990 sec
[2019-07-27 23:32:00,511 INFO] Step 55900/100000; acc:  98.46; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3487 tok/s;  10007 sec
[2019-07-27 23:32:17,086 INFO] Step 55950/100000; acc:  98.36; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3643 tok/s;  10024 sec
[2019-07-27 23:32:33,329 INFO] Step 56000/100000; acc:  98.52; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3607 tok/s;  10040 sec
[2019-07-27 23:32:49,089 INFO] Step 56050/100000; acc:  98.40; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3630 tok/s;  10056 sec
[2019-07-27 23:33:05,328 INFO] Step 56100/100000; acc:  98.37; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3655 tok/s;  10072 sec
[2019-07-27 23:33:21,960 INFO] Step 56150/100000; acc:  98.45; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3552 tok/s;  10089 sec
[2019-07-27 23:33:38,401 INFO] Step 56200/100000; acc:  98.31; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3570 tok/s;  10105 sec
[2019-07-27 23:33:54,001 INFO] Step 56250/100000; acc:  98.34; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3651 tok/s;  10121 sec
[2019-07-27 23:34:10,340 INFO] Step 56300/100000; acc:  98.51; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3569 tok/s;  10137 sec
[2019-07-27 23:34:26,351 INFO] Step 56350/100000; acc:  98.38; ppl:  1.06; xent: 0.05; lr: 0.05000;   0/3664 tok/s;  10153 sec
[2019-07-27 23:34:42,378 INFO] Step 56400/100000; acc:  98.52; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3584 tok/s;  10169 sec
[2019-07-27 23:34:58,893 INFO] Step 56450/100000; acc:  98.53; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3567 tok/s;  10186 sec
[2019-07-27 23:35:15,320 INFO] Step 56500/100000; acc:  98.51; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3518 tok/s;  10202 sec
[2019-07-27 23:35:31,182 INFO] Step 56550/100000; acc:  98.52; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3665 tok/s;  10218 sec
[2019-07-27 23:35:47,183 INFO] Step 56600/100000; acc:  98.30; ppl:  1.06; xent: 0.06; lr: 0.05000;   0/3669 tok/s;  10234 sec
[2019-07-27 23:36:03,160 INFO] Step 56650/100000; acc:  98.37; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3697 tok/s;  10250 sec
[2019-07-27 23:36:20,032 INFO] Step 56700/100000; acc:  98.31; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3489 tok/s;  10267 sec
[2019-07-27 23:36:36,420 INFO] Step 56750/100000; acc:  98.47; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3551 tok/s;  10283 sec
[2019-07-27 23:36:53,548 INFO] Step 56800/100000; acc:  98.58; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3532 tok/s;  10300 sec
[2019-07-27 23:37:09,931 INFO] Step 56850/100000; acc:  98.63; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3530 tok/s;  10317 sec
[2019-07-27 23:37:26,873 INFO] Step 56900/100000; acc:  98.39; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3553 tok/s;  10334 sec
[2019-07-27 23:37:43,648 INFO] Step 56950/100000; acc:  98.43; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3586 tok/s;  10350 sec
[2019-07-27 23:38:00,200 INFO] Step 57000/100000; acc:  98.45; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3517 tok/s;  10367 sec
[2019-07-27 23:38:16,322 INFO] Step 57050/100000; acc:  98.56; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3677 tok/s;  10383 sec
[2019-07-27 23:38:32,728 INFO] Step 57100/100000; acc:  98.50; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3494 tok/s;  10399 sec
[2019-07-27 23:38:49,847 INFO] Step 57150/100000; acc:  98.52; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3459 tok/s;  10417 sec
[2019-07-27 23:39:05,801 INFO] Step 57200/100000; acc:  98.51; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3595 tok/s;  10432 sec
[2019-07-27 23:39:22,711 INFO] Step 57250/100000; acc:  98.54; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3486 tok/s;  10449 sec
[2019-07-27 23:39:38,276 INFO] Step 57300/100000; acc:  98.52; ppl:  1.05; xent: 0.04; lr: 0.05000;   0/3701 tok/s;  10465 sec
[2019-07-27 23:39:53,672 INFO] Step 57350/100000; acc:  98.62; ppl:  1.04; xent: 0.04; lr: 0.05000;   0/3717 tok/s;  10480 sec
[2019-07-27 23:40:09,497 INFO] Step 57400/100000; acc:  98.62; ppl:  1.05; xent: 0.04; lr: 0.05000;   0/3672 tok/s;  10496 sec
[2019-07-27 23:40:25,746 INFO] Step 57450/100000; acc:  98.55; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3659 tok/s;  10512 sec
[2019-07-27 23:40:41,968 INFO] Step 57500/100000; acc:  98.64; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3595 tok/s;  10529 sec
[2019-07-27 23:40:58,298 INFO] Step 57550/100000; acc:  98.60; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3621 tok/s;  10545 sec
[2019-07-27 23:41:13,816 INFO] Step 57600/100000; acc:  98.43; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3692 tok/s;  10560 sec
[2019-07-27 23:41:29,363 INFO] Step 57650/100000; acc:  98.56; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3728 tok/s;  10576 sec
[2019-07-27 23:41:44,786 INFO] Step 57700/100000; acc:  98.38; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3726 tok/s;  10591 sec
[2019-07-27 23:42:01,081 INFO] Step 57750/100000; acc:  98.41; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3614 tok/s;  10608 sec
[2019-07-27 23:42:16,929 INFO] Step 57800/100000; acc:  98.50; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3719 tok/s;  10624 sec
[2019-07-27 23:42:33,652 INFO] Step 57850/100000; acc:  98.50; ppl:  1.05; xent: 0.05; lr: 0.05000;   0/3587 tok/s;  10640 sec
